ID,GEOID2,Name
01001,0500000US01001,Autauga
01003,0500000US01003,Baldwin
01005,0500000US01005,Barbour
01007,0500000US01007,Bibb
01009,0500000US01009,Blount
01011,0500000US01011,Bullock
01013,0500000US01013,Butler
01015,0500000US01015,Calhoun
01017,0500000US01017,Chambers
01019,0500000US01019,Cherokee
01021,0500000US01021,Chilton
01023,0500000US01023,Choctaw
01025,0500000US01025,Clarke
01027,0500000US01027,Clay
01029,0500000US01029,Cleburne
01031,0500000US01031,Coffee
01033,0500000US01033,Colbert
01035,0500000US01035,Conecuh
01037,0500000US01037,Coosa
01039,0500000US01039,Covington
01041,0500000US01041,Crenshaw
01043,0500000US01043,Cullman
01045,0500000US01045,Dale
01047,0500000US01047,Dallas
01049,0500000US01049,DeKalb
01051,0500000US01051,Elmore
01053,0500000US01053,Escambia
01055,0500000US01055,Etowah
01057,0500000US01057,Fayette
01059,0500000US01059,Franklin
01061,0500000US01061,Geneva
01063,0500000US01063,Greene
01065,0500000US01065,Hale
01067,0500000US01067,Henry
01069,0500000US01069,Houston
01071,0500000US01071,Jackson
01073,0500000US01073,Jefferson
01075,0500000US01075,Lamar
01077,0500000US01077,Lauderdale
01079,0500000US01079,Lawrence
01081,0500000US01081,Lee
01083,0500000US01083,Limestone
01085,0500000US01085,Lowndes
01087,0500000US01087,Macon
01089,0500000US01089,Madison
01091,0500000US01091,Marengo
01093,0500000US01093,Marion
01095,0500000US01095,Marshall
01097,0500000US01097,Mobile
01099,0500000US01099,Monroe
01101,0500000US01101,Montgomery
01103,0500000US01103,Morgan
01105,0500000US01105,Perry
01107,0500000US01107,Pickens
01109,0500000US01109,Pike
01111,0500000US01111,Randolph
01113,0500000US01113,Russell
01115,0500000US01115,St. Clair
01117,0500000US01117,Shelby
01119,0500000US01119,Sumter
01121,0500000US01121,Talladega
01123,0500000US01123,Tallapoosa
01125,0500000US01125,Tuscaloosa
01127,0500000US01127,Walker
01129,0500000US01129,Washington
01131,0500000US01131,Wilcox
01133,0500000US01133,Winston
02013,0500000US02013,Aleutians East
02016,0500000US02016,Aleutians West
02020,0500000US02020,Anchorage
02050,0500000US02050,Bethel
02060,0500000US02060,Bristol Bay
02068,0500000US02068,Denali
02070,0500000US02070,Dillingham
02090,0500000US02090,Fairbanks North Star
02100,0500000US02100,Haines
02105,0500000US02105,Hoonah-Angoon
02110,0500000US02110,Juneau
02122,0500000US02122,Kenai Peninsula
02130,0500000US02130,Ketchikan Gateway
02150,0500000US02150,Kodiak Island
02158,0500000US02158,Kusilvak
02164,0500000US02164,Lake and Peninsula
02170,0500000US02170,Matanuska-Susitna
02180,0500000US02180,Nome
02185,0500000US02185,North Slope
02188,0500000US02188,Northwest Arctic
02195,0500000US02195,Petersburg
02198,0500000US02198,Prince of Wales-Hyder
02220,0500000US02220,Sitka
02230,0500000US02230,Skagway
02240,0500000US02240,Southeast Fairbanks
02261,0500000US02261,Valdez-Cordova
02275,0500000US02275,Wrangell
02282,0500000US02282,Yakutat
02290,0500000US02290,Yukon-Koyukuk
04001,0500000US04001,Apache
04003,0500000US04003,Cochise
04005,0500000US04005,Coconino
04007,0500000US04007,Gila
04009,0500000US04009,Graham
04011,0500000US04011,Greenlee
04012,0500000US04012,La Paz
04013,0500000US04013,Maricopa
04015,0500000US04015,Mohave
04017,0500000US04017,Navajo
04019,0500000US04019,Pima
04021,0500000US04021,Pinal
04023,0500000US04023,Santa Cruz
04025,0500000US04025,Yavapai
04027,0500000US04027,Yuma
05001,0500000US05001,Arkansas
05003,0500000US05003,Ashley
05005,0500000US05005,Baxter
05007,0500000US05007,Benton
05009,0500000US05009,Boone
05011,0500000US05011,Bradley
05013,0500000US05013,Calhoun
05015,0500000US05015,Carroll
05017,0500000US05017,Chicot
05019,0500000US05019,Clark
05021,0500000US05021,Clay
05023,0500000US05023,Cleburne
05025,0500000US05025,Cleveland
05027,0500000US05027,Columbia
05029,0500000US05029,Conway
05031,0500000US05031,Craighead
05033,0500000US05033,Crawford
05035,0500000US05035,Crittenden
05037,0500000US05037,Cross
05039,0500000US05039,Dallas
05041,0500000US05041,Desha
05043,0500000US05043,Drew
05045,0500000US05045,Faulkner
05047,0500000US05047,Franklin
05049,0500000US05049,Fulton
05051,0500000US05051,Garland
05053,0500000US05053,Grant
05055,0500000US05055,Greene
05057,0500000US05057,Hempstead
05059,0500000US05059,Hot Spring
05061,0500000US05061,Howard
05063,0500000US05063,Independence
05065,0500000US05065,Izard
05067,0500000US05067,Jackson
05069,0500000US05069,Jefferson
05071,0500000US05071,Johnson
05073,0500000US05073,Lafayette
05075,0500000US05075,Lawrence
05077,0500000US05077,Lee
05079,0500000US05079,Lincoln
05081,0500000US05081,Little River
05083,0500000US05083,Logan
05085,0500000US05085,Lonoke
05087,0500000US05087,Madison
05089,0500000US05089,Marion
05091,0500000US05091,Miller
05093,0500000US05093,Mississippi
05095,0500000US05095,Monroe
05097,0500000US05097,Montgomery
05099,0500000US05099,Nevada
05101,0500000US05101,Newton
05103,0500000US05103,Ouachita
05105,0500000US05105,Perry
05107,0500000US05107,Phillips
05109,0500000US05109,Pike
05111,0500000US05111,Poinsett
05113,0500000US05113,Polk
05115,0500000US05115,Pope
05117,0500000US05117,Prairie
05119,0500000US05119,Pulaski
05121,0500000US05121,Randolph
05123,0500000US05123,St. Francis
05125,0500000US05125,Saline
05127,0500000US05127,Scott
05129,0500000US05129,Searcy
